"","O","P","E","species","genus"
"33750",0.586683848150899,0.410703693934476,0.000882890298913761,"Salvelinus malma","Salvelinus"
"33756",0.555046123919348,0.443221153431531,0,"Salvelinus namaycush","Salvelinus"
"33835",0.64279565349916,0.276021524290082,0.0796734126707369,"Thymallus arcticus","Thymallus"
"34244",0.754165443684542,0.203165946349382,0.0413219999712037,"Aplodinotus grunniens","Aplodinotus"
"34414",0.648352938144734,0.117306154330968,0.233051569321674,"Leiostomus xanthurus","Leiostomus"
"34653",0.717968096722783,0.28062515859345,0,"Sciaenops ocellatus","Sciaenops"
"39361",0,0.822044793686961,0.175402804203303,"Monopterus albus","Monopterus"
"39760",0,0.449263511794189,0.548759040694645,"Syngnathus scovelli","Syngnathus"
"41178",0.152947731633081,0.267841458123334,0.577445659169462,"Umbra limi","Umbra"
"41182",0.268893959838404,0.24260115594882,0.486840868889571,"Umbra pygmaea","Umbra"
"1",0.142059976804119,0.533467251041837,0.322325606179547,"Ameiurus serracanthus","Ameiurus"
"2",0.534594620122726,0.00146851709592855,0.462758111716967,"Campostoma spadiceum","Campostoma"
"3",0.00144628005008496,0.455027677928873,0.541445333138522,"Cottus tallapoosae","Cottus"
"4",0.00144628005008496,0.455027677928873,0.541445333138522,"Cottus chattahoochee","Cottus"
"5",0.00144628005008496,0.455027677928873,0.541445333138522,"Cottus kanawhae","Cottus"
"6",0.559787593558837,0.266161699144542,0.172508980173819,"Erimyzon claviformis","Erimyzon"
"7",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma meadiae","Etheostoma"
"8",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma aquali","Etheostoma"
"9",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma jessiae","Etheostoma"
"10",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma artesiae","Etheostoma"
"11",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma Sanguifluum","Etheostoma"
"12",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma teddyroosevelt","Etheostoma"
"13",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma fragi","Etheostoma"
"14",0.125284784557691,0.28213817546901,0.590772538056569,"Etheostoma orientale","Etheostoma"
"15",0.272909019550939,0.135259713090068,0.590317963316695,"Fundulus euryzonus","Fundulus"
"16",0.543960154369403,0.117438528135187,0.337262208070843,"Hybopsis winchelli","Hybopsis"
"17",0.543960154369403,0.117438528135187,0.337262208070843,"Hybopsis rubrifrons","Hybopsis"
"18",0.433911385398673,0.234041317490936,0.330475915860599,"Lepomis peltastes","Lepomis"
"19",0.509296363849328,0.331139859470647,0.157902877944641,"Moxostoma Duquesnei","Moxostoma"
"20",0.509296363849328,0.331139859470647,0.157902877944641,"Moxostoma collapsum","Moxostoma"
"21",0.509296363849328,0.331139859470647,0.157902877944641,"Moxostoma pisolabrum","Moxostoma"
"22",0.509296363849328,0.331139859470647,0.157902877944641,"Moxostoma breviceps","Moxostoma"
"23",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis percobromus","Notropis"
"24",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis candidus","Notropis"
"25",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis potteri","Notropis"
"26",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis scabriceps","Notropis"
"27",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis alborus","Notropis"
"28",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis rafinesquei","Notropis"
"29",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis edwardraneyi","Notropis"
"30",0.48287397710327,0.0461797405816035,0.469670951596925,"Notropis suttkusi","Notropis"
"31",0.268854635796497,0.371825191137209,0.357473311086823,"Pantosteus lahontan","Pantosteus"
"32",NA,NA,NA,"Snyderichthys copei","Snyderichthys"
